635,8,7,3,13,16,17,1,15,10,14,12,17,4,5,9,17,11,6,2,17,17
636,12,8,4,13,16,18,1,10,5,17,15,18,7,9,3,11,14,6,2,18,18
637,9,11,4,14,16,18,2,10,6,17,15,18,8,7,3,12,13,5,1,18,18
638,5,12,6,7,16,18,1,10,14,17,13,18,8,1,1,9,15,11,1,18,18
639,1,12,4,13,17,18,1,7,7,16,15,18,4,1,14,7,7,7,4,18,18
640,5,12,5,14,17,18,1,16,10,15,13,18,1,1,9,8,11,5,1,18,18
641,1,1,1,1,16,18,1,1,1,17,1,18,1,1,1,15,1,1,1,18,18
642,1,17,1,19,18,1,1,1,1,15,1,1,1,1,16,1,1,1,1,19,19
643,1,16,1,19,18,1,1,1,1,15,1,1,1,1,17,1,1,1,1,19,19
644,1,17,1,19,18,1,1,1,1,15,1,1,1,1,16,1,1,1,1,19,19
645,4,15,7,12,16,18,1,17,14,13,11,18,9,2,3,5,10,8,6,18,18
646,5,16,6,11,14,18,1,12,17,15,9,18,10,2,4,13,8,7,3,18,18
647,3,17,8,15,10,18,1,11,7,16,13,18,6,2,4,14,12,9,5,18,18
648,4,10,8,13,17,18,5,16,9,14,11,18,3,1,6,15,11,7,1,18,18
649,4,8,1,16,17,18,10,14,9,12,15,18,7,5,6,13,11,1,1,18,18
650,4,10,6,13,17,18,1,12,8,15,14,18,5,3,9,16,11,6,2,18,18
651,1,7,7,16,17,12,6,11,9,18,14,19,1,1,1,15,13,10,1,19,19
652,1,1,7,16,17,13,1,12,8,18,14,19,8,1,1,11,15,10,1,19,19
653,3,12,3,14,17,13,1,9,8,18,16,19,7,3,3,11,15,10,1,19,19
654,4,13,6,17,16,18,1,11,10,15,14,18,8,2,5,9,12,7,3,18,18
655,5,14,6,15,16,18,1,9,13,17,11,18,12,3,4,8,10,7,2,18,18
656,3,16,11,14,12,17,1,13,5,15,10,17,8,4,6,17,9,7,1,17,17
657,7,9,5,13,16,17,1,14,10,15,11,17,3,6,4,17,12,8,2,17,17
658,3,8,6,14,17,18,10,16,9,15,11,18,7,4,2,13,12,5,1,18,18
659,6,9,7,13,16,17,1,15,10,14,11,17,4,5,3,17,12,8,2,17,17
660,4,10,9,16,14,18,1,15,6,17,13,18,5,7,1,11,12,8,1,18,18
661,4,10,8,16,14,18,1,15,9,17,13,18,5,6,1,12,11,7,1,18,18
662,1,11,9,16,14,18,1,15,7,17,13,18,6,1,1,10,12,8,1,18,18
663,11,6,4,16,14,17,1,8,7,15,12,17,5,9,10,17,13,3,1,17,17
664,11,6,3,16,14,17,1,8,7,15,12,17,4,9,10,17,13,5,2,17,17
665,5,6,4,15,16,18,1,11,8,17,14,18,1,10,12,9,13,7,1,18,18
666,2,9,7,15,17,18,3,16,10,14,11,18,5,8,4,12,13,6,1,18,18
667,2,9,5,14,17,18,3,16,11,13,10,18,4,8,7,15,12,6,1,18,18
668,8,11,6,14,16,17,1,13,10,15,12,17,4,5,3,17,7,9,2,17,17
669,8,16,3,13,14,18,1,15,11,17,9,18,12,7,2,4,10,6,5,18,18
670,8,17,2,11,14,19,6,16,13,18,10,19,15,7,1,3,9,4,5,12,19
671,9,14,3,16,13,18,1,15,7,17,11,18,10,5,2,6,12,8,4,18,18
672,7,9,5,13,14,18,1,12,10,17,16,18,4,2,3,11,15,8,6,18,18
673,8,9,5,13,15,19,1,12,10,18,17,19,4,2,3,11,16,7,6,14,19
674,7,9,5,13,14,18,1,12,10,17,16,18,3,1,6,11,15,8,4,18,18
675,5,12,9,13,15,17,1,14,4,16,8,17,6,3,11,17,7,10,1,17,17
676,4,15,9,13,14,17,1,12,3,16,6,17,8,7,10,17,5,11,1,17,17
677,1,13,1,12,16,18,1,10,1,17,15,18,1,1,14,1,1,11,1,18,18
678,1,10,5,12,17,18,3,15,7,14,7,18,13,11,1,16,7,5,4,18,18
679,1,7,4,15,18,19,14,17,9,12,10,19,8,6,3,16,11,4,2,13,19
680,3,9,8,14,17,18,1,16,11,10,12,18,7,4,4,15,13,6,1,18,18
681,4,9,8,14,17,18,1,15,10,16,13,18,3,6,5,11,12,7,2,18,18
682,2,9,6,15,17,18,1,16,10,12,14,18,5,8,4,13,11,7,3,18,18
683,1,10,4,14,17,18,1,16,9,15,11,18,6,8,7,12,13,4,3,18,18
684,2,12,6,11,16,17,13,14,7,15,9,17,8,3,4,17,10,5,1,17,17
685,3,9,6,15,18,19,2,14,11,16,13,19,8,7,4,10,12,5,1,17,19
686,2,9,6,14,17,18,1,16,10,15,11,18,8,4,5,13,12,7,3,18,18
687,9,7,5,14,15,17,1,12,10,16,13,17,6,3,4,17,11,8,2,17,17
688,7,8,3,15,16,18,2,12,13,17,14,18,9,5,4,18,11,6,1,10,18
689,7,9,3,14,15,17,1,10,11,16,12,17,6,4,4,17,13,8,1,17,17
690,7,9,8,15,16,18,1,11,2,17,12,18,5,6,3,13,14,10,3,18,18
691,3,9,6,17,15,18,1,14,6,16,13,18,11,3,3,10,12,8,1,18,18
692,8,10,6,12,16,18,1,12,6,17,15,18,2,2,5,11,14,8,2,18,18
693,2,9,5,13,17,18,1,11,15,10,16,18,5,5,3,11,14,5,3,18,18
694,1,8,4,17,18,19,9,11,15,10,14,19,4,6,2,16,13,6,2,12,19
695,1,6,6,16,17,18,4,11,12,10,13,18,6,4,1,15,14,6,1,18,18
696,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
697,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
698,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
699,8,15,10,11,16,18,1,13,1,17,4,18,7,3,5,14,9,12,6,18,18
700,5,16,9,12,15,18,1,13,1,17,6,18,10,1,1,14,7,11,8,18,18
701,8,16,5,12,17,15,1,13,1,18,9,19,7,1,6,14,10,11,1,19,19
702,4,11,7,14,16,18,1,10,8,17,12,18,6,1,3,15,13,9,5,18,18
703,4,15,8,11,16,18,3,13,14,17,7,18,6,5,1,10,9,12,2,18,18
704,5,16,10,9,18,19,3,15,8,17,6,19,7,1,1,14,11,12,4,13,19
705,2,7,3,10,17,18,8,15,10,16,12,18,6,1,9,14,13,3,5,18,18
706,7,11,4,14,18,19,6,15,10,12,16,19,3,8,9,17,13,4,1,2,19
707,9,11,6,16,17,18,1,12,5,10,14,18,1,1,8,13,15,6,4,18,18
708,1,11,1,11,18,1,1,11,1,16,11,19,1,1,16,1,11,1,1,19,19
709,1,17,1,13,13,18,1,13,10,16,12,18,1,1,1,1,10,1,1,18,18
710,1,9,1,16,17,18,1,14,1,14,11,18,8,1,13,11,1,9,1,18,18
711,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
712,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
713,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
714,10,8,1,15,17,18,4,16,9,12,13,18,5,7,6,11,14,2,3,18,18
715,10,7,2,16,18,19,4,17,9,15,14,19,5,8,6,13,11,3,1,12,19
716,8,6,3,13,17,18,1,16,11,14,12,18,7,5,9,18,10,4,2,15,18
717,6,10,9,15,16,18,1,14,8,17,11,18,7,4,1,13,11,5,1,18,18
718,4,8,5,15,16,18,3,14,10,17,13,18,9,6,1,11,12,7,2,18,18
719,1,11,9,12,18,13,9,17,8,16,14,19,1,1,1,7,14,1,1,19,19
720,6,7,1,11,17,18,7,15,7,16,13,18,5,1,12,7,13,1,1,18,18
721,4,5,3,12,18,19,5,16,10,17,13,19,8,1,11,15,14,9,7,1,19
722,7,9,1,11,17,18,1,10,8,13,15,18,1,1,11,16,14,1,1,18,18
723,2,7,3,10,17,18,8,15,10,16,12,18,6,1,9,14,13,3,5,18,18
724,7,11,4,14,18,19,6,15,10,12,16,19,3,8,9,17,13,4,1,2,19
725,9,11,6,16,17,18,1,12,4,10,14,18,1,5,8,13,15,6,3,18,18
